palavra,tipo,divisao_silabica
kabbfússia,nome feminino,kabb·fús·si·a

kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kilim,nome masculino,ki·lim
kilo (nome masculino) ki·lo
kiloampere (nome masculino) ki·lo·am·pe·re
kilobit (nome masculino) ki·lo·bit
kilobyte (nome masculino) ki·lo·by·te
kilocoulomb (nome masculino) ki·lo·cou·lomb
kilohertz (nome masculino) ki·lo·hertz
kilojoule (nome masculino) ki·lo·jou·le
kiloparsec (nome masculino) ki·lo·par·sec
kilotonelada (nome feminino) ki·lo·to·ne·la·da
kilovolt (nome masculino) ki·lo·volt
kilovolt-ampere (nome masculino) ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kilo,nome masculino,ki·lo
kiloampere (nome masculino) ki·lo·am·pe·re
kilobit (nome masculino) ki·lo·bit
kilobyte (nome masculino) ki·lo·by·te
kilocoulomb (nome masculino) ki·lo·cou·lomb
kilohertz (nome masculino) ki·lo·hertz
kilojoule (nome masculino) ki·lo·jou·le
kiloparsec (nome masculino) ki·lo·par·sec
kilotonelada (nome feminino) ki·lo·to·ne·la·da
kilovolt (nome masculino) ki·lo·volt
kilovolt-ampere (nome masculino) ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kiloampere,nome masculino,ki·lo·am·pe·re
kilobit (nome masculino) ki·lo·bit
kilobyte (nome masculino) ki·lo·by·te
kilocoulomb (nome masculino) ki·lo·cou·lomb
kilohertz (nome masculino) ki·lo·hertz
kilojoule (nome masculino) ki·lo·jou·le
kiloparsec (nome masculino) ki·lo·par·sec
kilotonelada (nome feminino) ki·lo·to·ne·la·da
kilovolt (nome masculino) ki·lo·volt
kilovolt-ampere (nome masculino) ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kilobit,nome masculino,ki·lo·bit
kilobyte (nome masculino) ki·lo·by·te
kilocoulomb (nome masculino) ki·lo·cou·lomb
kilohertz (nome masculino) ki·lo·hertz
kilojoule (nome masculino) ki·lo·jou·le
kiloparsec (nome masculino) ki·lo·par·sec
kilotonelada (nome feminino) ki·lo·to·ne·la·da
kilovolt (nome masculino) ki·lo·volt
kilovolt-ampere (nome masculino) ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kilobyte,nome masculino,ki·lo·by·te
kilocoulomb (nome masculino) ki·lo·cou·lomb
kilohertz (nome masculino) ki·lo·hertz
kilojoule (nome masculino) ki·lo·jou·le
kiloparsec (nome masculino) ki·lo·par·sec
kilotonelada (nome feminino) ki·lo·to·ne·la·da
kilovolt (nome masculino) ki·lo·volt
kilovolt-ampere (nome masculino) ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kilocoulomb,nome masculino,ki·lo·cou·lomb
kilohertz (nome masculino) ki·lo·hertz
kilojoule (nome masculino) ki·lo·jou·le
kiloparsec (nome masculino) ki·lo·par·sec
kilotonelada (nome feminino) ki·lo·to·ne·la·da
kilovolt (nome masculino) ki·lo·volt
kilovolt-ampere (nome masculino) ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kilohertz,nome masculino,ki·lo·hertz
kilojoule (nome masculino) ki·lo·jou·le
kiloparsec (nome masculino) ki·lo·par·sec
kilotonelada (nome feminino) ki·lo·to·ne·la·da
kilovolt (nome masculino) ki·lo·volt
kilovolt-ampere (nome masculino) ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kilojoule,nome masculino,ki·lo·jou·le
kiloparsec (nome masculino) ki·lo·par·sec
kilotonelada (nome feminino) ki·lo·to·ne·la·da
kilovolt (nome masculino) ki·lo·volt
kilovolt-ampere (nome masculino) ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kiloparsec,nome masculino,ki·lo·par·sec
kilotonelada (nome feminino) ki·lo·to·ne·la·da
kilovolt (nome masculino) ki·lo·volt
kilovolt-ampere (nome masculino) ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kilotonelada,nome feminino,ki·lo·to·ne·la·da
kilovolt (nome masculino) ki·lo·volt
kilovolt-ampere (nome masculino) ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kilovolt,nome masculino,ki·lo·volt
kilovolt-ampere (nome masculino) ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kilovolt-ampere,nome masculino,ki·lo·volt-am·pe·re
kilowatt (nome masculino) ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na

klaprothite (nome feminino) kla·prot·hi·te

klaxon (nome feminino) kla·xon
kleenex (nome feminino) klee·nex
palavra,tipo,divisao_silabica
kilowatt,nome masculino,ki·lo·watt
kilowatt-hora (nome masculino) ki·lo·watt-ho·ra
kilt (nome masculino) kilt
kimberlite (nome feminino) kim·ber·li·te

kimberlito (nome masculino) kim·ber·li·to
kimmeridgiano (adjetivo) kim·me·rid·gi·a·no
kimmerídgico (adjetivo) kim·me·ríd·gi·co

kimono (nome masculino) ki·mo·no
kina (nome masculino) ki·na
king (nome masculino) king
kip (nome masculino) kip
kirganélia (nome feminino) kir·ga·né·li·a

kiribatiano (adjetivo) ki·ri·ba·ti·a·no
kiribatiano (nome masculino) ki·ri·ba·ti·a·no
kiribatino (adjetivo) ki·ri·ba·ti·no
kiribatino (nome masculino) ki·ri·ba·ti·no
kírie (nome masculino) kí·rie
kirsch (nome masculino) kirsch
kit (nome masculino) kit
kitchenette (nome feminino) kit·che·net·te
kitsch (adjetivo) kitsch
kitsch (nome masculino) kitsch
kiwi (nome masculino) ki·wi
kizomba (nome feminino) ki·zom·ba
kjökkenmödding (nome masculino) kjök·ken·möd·ding
klaprothina (nome feminino) kla·prot·hi·na
